,DTSM_Pred,Depth
583,93.22875,3252.5
584,92.9826,3253.0
585,92.1057,3253.5
586,91.842636,3254.0
587,95.267006,3254.5
588,98.86456,3255.0
589,102.10905,3255.5
590,107.49063,3256.0
591,108.59633,3256.5
592,108.16316,3257.0
593,107.709946,3257.5
594,103.07516,3258.0
595,100.52092,3258.5
596,97.53668,3259.0
597,96.227234,3259.5
598,94.88751,3260.0
599,94.420494,3260.5
600,94.420494,3261.0
601,94.420494,3261.5
602,93.723465,3262.0
603,95.12918,3262.5
604,96.962555,3263.0
605,99.43716,3263.5
606,100.739,3264.0
607,101.241264,3264.5
608,100.66121,3265.0
609,99.97735,3265.5
610,98.26193,3266.0
611,95.40163,3266.5
612,94.08656,3267.0
613,92.60079,3267.5
614,92.60079,3268.0
615,92.37872,3268.5
616,92.9758,3269.0
617,93.30039,3269.5
618,93.30039,3270.0
619,93.69039,3270.5
620,94.420494,3271.0
621,94.420494,3271.5
622,94.420494,3272.0
623,94.549225,3272.5
624,94.549225,3273.0
625,94.420494,3273.5
626,94.88751,3274.0
627,95.16875,3274.5
628,96.14753,3275.0
629,96.227234,3275.5
630,96.14753,3276.0
631,95.57305,3276.5
632,95.70178,3277.0
633,96.27626,3277.5
634,96.908325,3278.0
635,97.96298,3278.5
636,97.84374,3279.0
637,97.4411,3279.5
638,97.06862,3280.0
639,97.2181,3280.5
640,95.85081,3281.0
641,95.34465,3281.5
642,94.549225,3282.0
643,94.420494,3282.5
644,94.420494,3283.0
645,93.95783,3283.5
646,93.95783,3284.0
647,93.69039,3284.5
648,92.35278,3285.0
649,91.07324,3285.5
650,88.932175,3286.0
651,90.92316,3286.5
652,93.320076,3287.0
653,94.93461,3287.5
654,96.661644,3288.0
655,97.47028,3288.5
656,98.09422,3289.0
657,98.7574,3289.5
658,97.84276,3290.0
659,97.30331,3290.5
660,96.60224,3291.0
661,96.60224,3291.5
662,96.14061,3292.0
663,96.168755,3292.5
664,97.12953,3293.0
665,97.47028,3293.5
666,97.72174,3294.0
667,97.47028,3294.5
668,97.47028,3295.0
669,97.1642,3295.5
670,96.91792,3296.0
671,96.99941,3296.5
672,97.1642,3297.0
673,97.1642,3297.5
674,97.1642,3298.0
675,97.1642,3298.5
676,96.60224,3299.0
677,97.1642,3299.5
678,96.914566,3300.0
679,96.82345,3300.5
680,97.62726,3301.0
681,97.270164,3301.5
682,97.26011,3302.0
683,96.50748,3302.5
684,94.275826,3303.0
685,93.34229,3303.5
686,91.95014,3304.0
687,92.099625,3304.5
688,92.481514,3305.0
689,92.71336,3305.5
690,93.81912,3306.0
691,93.69039,3306.5
692,93.95783,3307.0
693,93.95783,3307.5
694,93.95783,3308.0
695,93.95783,3308.5
696,93.95783,3309.0
697,93.95783,3309.5
698,93.95783,3310.0
699,93.95783,3310.5
700,94.342705,3311.0
701,95.11142,3311.5
702,95.96343,3312.0
703,95.362526,3312.5
704,96.37777,3313.0
705,97.80362,3313.5
706,98.805786,3314.0
707,98.99864,3314.5
708,99.18752,3315.0
709,100.187546,3315.5
710,100.73401,3316.0
711,104.03842,3316.5
712,106.49109,3317.0
713,107.295555,3317.5
714,102.321045,3318.0
715,99.9253,3318.5
716,98.58208,3319.0
717,100.94371,3319.5
718,100.57688,3320.0
719,99.94735,3320.5
720,98.33897,3321.0
721,97.1642,3321.5
722,96.60224,3322.0
723,95.70178,3322.5
724,95.29748,3323.0
725,94.88751,3323.5
726,94.420494,3324.0
727,93.95783,3324.5
728,92.925385,3325.0
729,92.60079,3325.5
730,91.30955,3326.0
731,91.63083,3326.5
732,92.925385,3327.0
733,94.420494,3327.5
734,97.1642,3328.0
735,99.07951,3328.5
736,99.75927,3329.0
737,99.6784,3329.5
738,98.19986,3330.0
739,96.227234,3330.5
740,95.16875,3331.0
741,94.88751,3331.5
742,94.88751,3332.0
743,94.88751,3332.5
744,96.227234,3333.0
745,97.82485,3333.5
746,99.768524,3334.0
747,101.067764,3334.5
748,103.04429,3335.0
749,103.36555,3335.5
750,101.26166,3336.0
751,99.39499,3336.5
752,96.78919,3337.0
753,94.88751,3337.5
754,94.420494,3338.0
755,93.95783,3338.5
756,93.95783,3339.0
757,94.420494,3339.5
758,95.57305,3340.0
759,96.91792,3340.5
760,99.43716,3341.0
761,99.97735,3341.5
762,99.97735,3342.0
763,98.99864,3342.5
764,98.33897,3343.0
765,97.30331,3343.5
766,97.1642,3344.0
767,96.60224,3344.5
768,96.60224,3345.0
769,95.54375,3345.5
770,95.26252,3346.0
771,95.68286,3346.5
772,96.82862,3347.0
773,96.908325,3347.5
774,95.84983,3348.0
775,94.22231,3348.5
776,92.309845,3349.0
777,90.87738,3349.5
778,89.377464,3350.0
779,89.095085,3350.5
780,89.445885,3351.0
781,89.75525,3351.5
782,90.12524,3352.0
783,90.81019,3352.5
784,93.11133,3353.0
785,94.68992,3353.5
786,97.6815,3354.0
787,99.85383,3354.5
788,100.533585,3355.0
789,100.15838,3355.5
790,96.914566,3356.0
791,94.91911,3356.5
792,94.420494,3357.0
793,93.95783,3357.5
794,93.69039,3358.0
795,93.69039,3358.5
796,94.420494,3359.0
797,94.420494,3359.5
798,96.52254,3360.0
799,97.72174,3360.5
800,97.72174,3361.0
801,96.908325,3361.5
802,95.68286,3362.0
803,94.7955,3362.5
804,94.289955,3363.0
805,93.97662,3363.5
806,93.84789,3364.0
807,94.07974,3364.5
808,94.420494,3365.0
809,94.420494,3365.5
810,94.420494,3366.0
811,94.88751,3366.5
812,95.53364,3367.0
813,96.33573,3367.5
814,96.569496,3368.0
815,97.731445,3368.5
816,99.21086,3369.0
817,100.45752,3369.5
818,101.7277,3370.0
819,102.15344,3370.5
820,101.87662,3371.0
821,99.76984,3371.5
822,98.49539,3372.0
823,97.93343,3372.5
824,95.54375,3373.0
825,95.54375,3373.5
826,97.12738,3374.0
827,97.5517,3374.5
828,95.12928,3375.0
829,95.430405,3375.5
830,95.51395,3376.0
831,95.669365,3376.5
832,95.83549,3377.0
833,95.91654,3377.5
834,96.94208,3378.0
835,97.010796,3378.5
836,97.058334,3379.0
837,96.31349,3379.5
838,97.01131,3380.0
839,99.2173,3380.5
840,101.40859,3381.0
841,102.86555,3381.5
842,103.45331,3382.0
843,103.61393,3382.5
844,102.25333,3383.0
845,100.37973,3383.5
846,98.26191,3384.0
847,97.81998,3384.5
848,98.51358,3385.0
849,98.99589,3385.5
850,99.4778,3386.0
851,99.75927,3386.5
852,99.57499,3387.0
853,97.199936,3387.5
854,96.80493,3388.0
855,99.64677,3388.5
856,102.84341,3389.0
857,103.31205,3389.5
858,102.28826,3390.0
859,101.36337,3390.5
860,99.81409,3391.0
861,99.84125,3391.5
862,100.644775,3392.0
863,101.055916,3392.5
864,102.469666,3393.0
865,103.14993,3393.5
866,100.565315,3394.0
867,97.04472,3394.5
868,94.12634,3395.0
869,92.32515,3395.5
870,92.47989,3396.0
871,92.60079,3396.5
872,92.925385,3397.0
873,92.925385,3397.5
874,92.925385,3398.0
875,92.925385,3398.5
876,92.60079,3399.0
877,91.90924,3399.5
878,91.0547,3400.0
879,90.736946,3400.5
880,91.30955,3401.0
881,91.57617,3401.5
882,92.24999,3402.0
883,92.925385,3402.5
884,92.925385,3403.0
885,93.69039,3403.5
886,93.95783,3404.0
887,93.95783,3404.5
888,93.95783,3405.0
889,93.95783,3405.5
890,93.95783,3406.0
891,93.95783,3406.5
892,93.95783,3407.0
893,93.95783,3407.5
894,93.95783,3408.0
895,93.61708,3408.5
896,93.13208,3409.0
897,92.9826,3409.5
898,92.612206,3410.0
899,93.86364,3410.5
900,94.026146,3411.0
901,94.52526,3411.5
902,95.137405,3412.0
903,95.65549,3412.5
904,95.7861,3413.0
905,96.03086,3413.5
906,95.671844,3414.0
907,94.250244,3414.5
908,93.958855,3415.0
909,93.4962,3415.5
910,93.95783,3416.0
911,94.420494,3416.5
912,95.09096,3417.0
913,96.47755,3417.5
914,96.80548,3418.0
915,97.449684,3418.5
916,99.681564,3419.0
917,101.552376,3419.5
918,102.191536,3420.0
919,103.183495,3420.5
920,101.90671,3421.0
921,100.314865,3421.5
922,99.91106,3422.0
923,100.613716,3422.5
924,99.34617,3423.0
925,97.02542,3423.5
926,94.420494,3424.0
927,94.549225,3424.5
928,95.37896,3425.0
929,96.82862,3425.5
930,97.082,3426.0
931,97.62224,3426.5
932,97.47126,3427.0
933,96.9093,3427.5
934,96.634544,3428.0
935,95.05357,3428.5
936,94.58825,3429.0
937,93.81912,3429.5
938,92.925385,3430.0
939,92.60079,3430.5
940,92.60079,3431.0
941,92.60079,3431.5
942,92.925385,3432.0
943,93.95783,3432.5
944,94.29959,3433.0
945,94.2229,3433.5
946,94.12634,3434.0
947,92.99759,3434.5
948,90.01184,3435.0
949,89.13119,3435.5
950,90.45201,3436.0
951,91.095665,3436.5
952,92.61635,3437.0
953,94.895966,3437.5
954,97.96661,3438.0
955,99.71377,3438.5
956,100.78105,3439.0
957,101.06002,3439.5
958,102.206955,3440.0
959,102.61776,3440.5
960,102.484566,3441.0
961,99.47862,3441.5
962,97.59313,3442.0
963,94.05811,3442.5
964,92.05353,3443.0
965,88.932175,3443.5
966,90.68146,3444.0
967,91.95014,3444.5
968,92.925385,3445.0
969,92.925385,3445.5
970,93.81912,3446.0
971,93.50708,3446.5
972,92.99759,3447.0
973,92.22803,3447.5
974,92.83509,3448.0
975,93.26081,3448.5
976,93.38523,3449.0
977,93.95783,3449.5
978,93.95783,3450.0
979,93.95783,3450.5
980,93.95783,3451.0
981,93.95783,3451.5
982,93.95783,3452.0
983,93.594734,3452.5
984,92.06672,3453.0
985,91.95052,3453.5
986,93.33437,3454.0
987,94.942184,3454.5
988,95.454765,3455.0
989,94.568275,3455.5
990,93.69039,3456.0
991,92.925385,3456.5
992,92.463745,3457.0
993,91.45103,3457.5
994,91.95014,3458.0
995,92.58463,3458.5
996,92.925385,3459.0
997,92.925385,3459.5
998,92.925385,3460.0
999,92.925385,3460.5
1000,93.69039,3461.0
1001,93.95783,3461.5
1002,94.420494,3462.0
1003,94.420494,3462.5
1004,94.420494,3463.0
1005,93.69039,3463.5
1006,92.463745,3464.0
1007,92.58463,3464.5
1008,93.1356,3465.0
1009,94.47195,3465.5
1010,94.47195,3466.0
1011,94.33284,3466.5
1012,93.59545,3467.0
1013,90.89168,3467.5
1014,90.39274,3468.0
1015,89.055214,3468.5
1016,87.937836,3469.0
1017,88.321526,3469.5
1018,91.332954,3470.0
1019,93.29499,3470.5
1020,94.83414,3471.0
1021,97.994705,3471.5
1022,101.65566,3472.0
1023,105.4086,3472.5
1024,109.248665,3473.0
1025,115.32228,3473.5
1026,125.15429,3474.0
1027,127.20414,3474.5
1028,121.66542,3475.0
1029,114.3904,3475.5
1030,107.30883,3476.0
1031,102.49317,3476.5
1032,97.601585,3477.0
1033,95.7582,3477.5
1034,96.25929,3478.0
1035,96.78484,3478.5
1036,98.37954,3479.0
1037,100.42447,3479.5
1038,102.07519,3480.0
1039,104.16062,3480.5
1040,103.91383,3481.0
1041,103.43929,3481.5
1042,100.924255,3482.0
1043,102.23806,3482.5
1044,104.082794,3483.0
1045,108.35731,3483.5
1046,111.56723,3484.0
1047,115.37085,3484.5
1048,118.54651,3485.0
1049,119.17827,3485.5
1050,122.16547,3486.0
1051,124.11349,3486.5
1052,125.9787,3487.0
1053,123.710236,3487.5
1054,122.03786,3488.0
1055,122.87117,3488.5
1056,124.727936,3489.0
1057,126.45916,3489.5
1058,126.679245,3490.0
1059,123.96701,3490.5
1060,115.820885,3491.0
1061,110.1209,3491.5
1062,108.45418,3492.0
1063,110.060036,3492.5
1064,112.06872,3493.0
1065,117.25244,3493.5
1066,115.43708,3494.0
1067,111.118996,3494.5
1068,107.09557,3495.0
1069,102.57757,3495.5
1070,100.99302,3496.0
1071,102.84341,3496.5
1072,104.678734,3497.0
1073,108.37805,3497.5
1074,111.78925,3498.0
1075,114.8737,3498.5
1076,115.13957,3499.0
1077,113.12536,3499.5
1078,109.85767,3500.0
1079,107.03355,3500.5
1080,105.478264,3501.0
1081,106.94839,3501.5
1082,107.02451,3502.0
1083,107.796776,3502.5
1084,105.73278,3503.0
1085,101.04418,3503.5
1086,100.25628,3504.0
1087,101.6811,3504.5
1088,105.600624,3505.0
1089,110.21843,3505.5
1090,114.77977,3506.0
1091,117.02093,3506.5
1092,116.31136,3507.0
1093,115.44858,3507.5
1094,109.86049,3508.0
1095,108.39821,3508.5
1096,108.722115,3509.0
1097,109.273705,3509.5
1098,111.28057,3510.0
1099,111.98922,3510.5
1100,108.47626,3511.0
1101,103.78736,3511.5
1102,98.71659,3512.0
1103,94.84076,3512.5
1104,90.82669,3513.0
1105,87.90068,3513.5
1106,88.05296,3514.0
1107,86.575096,3514.5
1108,86.037766,3515.0
1109,85.73388,3515.5
1110,85.872986,3516.0
1111,85.980515,3516.5
1112,87.057076,3517.0
1113,87.727516,3517.5
1114,88.712654,3518.0
1115,89.77697,3518.5
1116,91.68749,3519.0
1117,93.00604,3519.5
1118,93.61553,3520.0
1119,96.21789,3520.5
1120,95.87599,3521.0
1121,92.883415,3521.5
1122,89.47309,3522.0
1123,87.46431,3522.5
1124,86.039955,3523.0
1125,86.788,3523.5
1126,87.57714,3524.0
1127,89.418785,3524.5
1128,91.793625,3525.0
1129,95.46968,3525.5
1130,98.88665,3526.0
1131,102.45789,3526.5
1132,105.835884,3527.0
1133,108.739136,3527.5
1134,104.45787,3528.0
1135,102.84341,3528.5
1136,103.43117,3529.0
1137,104.56009,3529.5
1138,105.90417,3530.0
1139,106.532455,3530.5
1140,103.56554,3531.0
1141,100.82582,3531.5
1142,97.71041,3532.0
1143,95.95721,3532.5
1144,93.87159,3533.0
1145,91.73351,3533.5
1146,89.62569,3534.0
1147,88.02344,3534.5
1148,88.60466,3535.0
1149,90.42437,3535.5
1150,93.921295,3536.0
1151,99.94256,3536.5
